rdb_modern_table	rdb_modern_col	writing_sp	nrt_staging_source	odse_source_col(s)	transform_note	status	fixture_proof
D_VAR_PAM	D_VAR_PAM_KEY	sp_nrt_d_var_pam_postprocessing	nrt_var_pam_key keystore (keyed by VAR_PAM_UID = public_health_case_uid)	—	Surrogate key allocated from nrt_var_pam_key (SP line 510); not an ODSE column	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_VAR_PAM	VAR_PAM_UID	sp_nrt_d_var_pam_postprocessing	nrt_investigation.public_health_case_uid (INV_FORM_VAR)	nbs_odse.dbo.public_health_case.public_health_case_uid (via sp_investigation_event JSON)	Page-case act_uid = PHC uid (SP line 65)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_VAR_PAM	LAST_CHG_TIME	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.last_chg_time	nbs_odse.dbo.nbs_case_answer.last_chg_time (via sp_investigation_event JSON)	MAX(last_chg_time) over the VAR answers	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_VAR_PAM	VARICELLA_VACCINE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VARICELLA_VACCINE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm; coded answers code-translated via nrt_srte_code_value_general (SP lines 263-301)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_VAR_PAM	RASH_LOCATION	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=RASH_LOCATION)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_VAR_PAM	VESICLES	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=VESICLES)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_VAR_PAM	MACULAR_PAPULAR	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=MACULAR_PAPULAR)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_VAR_PAM	FEVER	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=FEVER)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_VAR_PAM	FEVER_ONSET_DATE	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=FEVER_ONSET_DATE)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm (date answer)	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
D_VAR_PAM	IMMUNOCOMPROMISED	sp_nrt_d_var_pam_postprocessing	nrt_page_case_answer.answer_txt (datamart_column_nm=IMMUNOCOMPROMISED)	nbs_odse.dbo.nbs_case_answer.answer_txt + nbs_question.datamart_column_nm (via sp_investigation_event JSON)	PIVOT MAX(answer_txt) FOR datamart_column_nm	VERIFIED	varicella_investigation_full_chain.sql (coverage_varicella_full_chain.md)
